Date,predicted_mean
2022/1/7,56646.22378
2022/1/8,95864.44623
2022/1/9,90477.6812
2022/1/10,104650.7911
2022/1/11,138290.5386
2022/1/12,142926.0991
2022/1/13,131662.1484
2022/1/14,161367.6849
2022/1/15,192821.9876
2022/1/16,208748.042
2022/1/17,216451.9817
2022/1/18,222566.6012
2022/1/19,261553.4216
2022/1/20,255427.7648
2022/1/21,262165.9481
2022/1/22,254282.7367
2022/1/23,257878.7453
2022/1/24,265768.6339
2022/1/25,266357.7935
2022/1/26,299162.8555
2022/1/27,318373.3456
2022/1/28,309864.8033
2022/1/29,304947.4222
2022/1/30,304323.6728
2022/1/31,323710.8781
2022/2/1,352479.8283
2022/2/2,353496.4373
2022/2/3,363225.0441
2022/2/4,355181.9089
2022/2/5,334962.3253
2022/2/6,310678.8045
2022/2/7,299218.7574
2022/2/8,319338.6213
2022/2/9,317509.7269
2022/2/10,300591.5316
2022/2/11,291326.0644
2022/2/12,268553.9451
2022/2/13,280039.0369
2022/2/14,262385.622
2022/2/15,283507.6984
2022/2/16,286580.0092
2022/2/17,328093.1281
2022/2/18,285514.7293
2022/2/19,277719.6263
2022/2/20,278385.3071
2022/2/21,274803.5051
2022/2/22,300732.1971
2022/2/23,283288.3772
2022/2/24,259923.522
2022/2/25,254471.2885
2022/2/26,251760.4403
2022/2/27,248817.865
2022/2/28,252091.6781
2022/3/1,242203.9932
2022/3/2,253409.433
2022/3/3,244334.7948
2022/3/4,214400.8871
2022/3/5,223248.9008
2022/3/6,222412.902
2022/3/7,217376.2649
2022/3/8,212136.3435
2022/3/9,202349.8696
2022/3/10,208366.4396
2022/3/11,220160.1041
2022/3/12,202534.0327
2022/3/13,182211.8633
2022/3/14,185975.9416
2022/3/15,196446.5246
2022/3/16,214367.943
2022/3/17,181487.1764
2022/3/18,178044.5588
2022/3/19,163816.7717
2022/3/20,154889.8423
2022/3/21,169676.2568
2022/3/22,162777.9553
2022/3/23,158293.7797
2022/3/24,165535.2524
2022/3/25,155718.156
2022/3/26,149384.39
2022/3/27,161878.8674
2022/3/28,170347.037
2022/3/29,156298.9721
2022/3/30,155252.8365
2022/3/31,142985.0476
2022/4/1,140951.1785
2022/4/2,153764.292
2022/4/3,131485.7491
2022/4/4,129726.0575
2022/4/5,123563.8089
2022/4/6,119123.1594
2022/4/7,117963.4241
2022/4/8,134430.6202
2022/4/9,135936.8027
2022/4/10,127874.7868
2022/4/11,115422.7122
2022/4/12,113253.0433
2022/4/13,121712.5598
2022/4/14,115314.2184
2022/4/15,125801.3694
2022/4/16,113997.4059
2022/4/17,106985.3175
2022/4/18,111664.6585
